X1,X2,X3,X4,X5,X6,X7
170.7322645,1,-3.698779688,-0.442857159,2.97462532,3.774090653,-4.943988805
69.40346267,1,-3.437607123,1.476874104,-3.433676259,1.844455925,1.277364128
35.4372661,1,-3.109707916,1.191438832,1.637817281,0.498694559,2.222391366
36.11509296,0,-1.749593812,1.358483288,-2.330490673,4.053139587,-2.401529173
26.87059056,0,-3.590420167,-2.523555873,-0.524344158,-3.186067365,-4.40572585
147.8028008,0,0.53563507,-4.955711425,-1.337487393,0.301144783,1.905556879
75.09007564,0,-1.066930688,-1.08727085,0.959686677,-5.293273904,2.153655175
33.92966297,1,1.20612487,5.139355347,1.535931602,-0.079506973,2.979007249
62.47940932,0,2.233282906,-1.740457341,-0.860836079,1.045788582,0.330722114
150.0200739,0,-3.985728148,-1.635000176,-3.512290243,-1.63241453,1.937286327
155.94005,1,1.338091002,-4.538052944,-2.535757814,4.726593561,2.326666257
82.45657084,1,4.160555061,-1.263534125,3.050895482,10.61979488,1.06122226
46.9939835,0,4.035768017,2.419490332,-2.324881231,-2.175044334,-1.747337866
40.12099735,1,-2.668792801,7.245807288,-2.261596094,5.695491566,6.483896401
48.20505279,1,0.980613747,3.134309697,0.504327258,2.550821687,0.509399881
3.103055216,0,0.26062019,-1.385859262,0.621561776,-4.571899259,-2.338768364
43.74944629,0,1.386372362,-2.134756411,-1.854221114,0.657123892,-1.953313862
105.5898404,0,0.119634818,1.803089108,-4.624117944,-3.296654305,-1.663266767
40.34369021,1,-5.843547035,2.888078844,-0.385448214,-0.600056686,0.713245861
126.6398811,1,0.356388597,-0.488421707,-1.995743758,1.626198186,3.22771719
12.83901968,1,3.061757351,2.881362061,-2.368728168,4.402611349,-0.300499793
112.3114651,0,-1.473143669,-3.867787774,2.569119557,-2.23391449,-7.355153652
5.437520933,0,-0.097772398,-3.476685227,-3.064467482,6.90882007,-3.730144119
109.4432488,1,-3.739618136,1.553498866,3.482983965,3.254263404,1.124486254
183.0778614,0,-2.524578491,0.7597207,-5.112550828,-1.687245783,2.172417697
22.18452493,0,-7.156453882,-3.180902583,-2.916473692,2.416838611,-1.339877758
38.55914256,0,-1.819970726,-2.850093936,-3.694020001,-2.333600796,-5.355781284
30.29710144,1,0.425884476,0.150204775,0.848310027,3.539176854,0.857331204
60.85710026,0,5.734631063,1.852862714,-2.624866989,1.55635393,-0.940731766
69.95588923,1,2.855525074,-1.220221211,-0.922837985,3.225476781,1.436615807
14.93180486,1,1.841263753,-0.996070716,1.457899562,2.200573403,1.019826383
39.25362709,0,1.150151494,-2.053277902,-1.558897517,6.8513699,-3.607037611
18.9986438,1,4.444356326,0.053490037,0.951147749,0.394935926,0.578994158
121.3258742,0,2.812655733,-8.232464017,0.071742106,-1.347167032,-0.919903064
221.56328,1,-2.341153934,0.15018821,6.746166915,4.033183824,-3.270857988
141.8980469,1,-1.366636819,0.69180671,-4.401244897,4.192755863,3.198040192
140.2809808,0,-2.041513367,-2.255153088,-2.31074406,-0.015396895,2.697205494
79.86224337,0,-3.532087194,-4.6958441,0.706939051,-1.60997968,2.339609773
19.57280355,1,-1.459257127,3.137359532,-1.225320707,3.697253671,1.494416667
107.7736409,1,-0.510846694,2.907499755,2.195152951,1.572482016,-1.35113009
242.8550476,0,5.349526991,-1.126449135,-7.314275947,1.050868137,-0.66011218
110.0102379,0,0.501641964,-4.396498941,-3.841359804,1.6190518,-2.308181279
106.1522532,0,-1.322639334,5.356543039,-5.01884167,0.613463641,2.153939324
146.9152424,1,1.796595254,1.249872656,-5.464316282,8.959258374,3.251396105
60.78794969,0,-8.018375327,-2.377017259,-3.099228618,-1.667035605,-0.682881413
38.09476194,0,-4.948090636,-2.791122777,-3.384663436,0.11841207,-2.791944322
27.17412965,1,0.569707775,3.489714732,-1.495570255,3.220019569,-0.244619632
21.92012713,1,-8.096020365,1.885718514,-2.06761132,2.866084627,3.198209104
7.765767875,1,0.474247122,7.589863987,-5.965607353,8.148096599,0.13620371
24.58960873,0,-5.054482345,3.576179204,-3.719898851,-0.804974115,-0.235803254
144.8920109,0,-4.201819669,-0.983119401,-1.701296783,-5.953149901,2.812467896
160.5650433,1,-1.55039876,0.227367772,8.133363816,5.379590473,3.144401966
84.73975171,1,-4.768495633,4.194388618,3.237516222,1.002569585,3.583328715
11.15122691,1,0.895949685,0.971561114,0.921525754,2.052280245,2.742955739
21.14099165,1,1.560711313,1.589858351,-2.205891695,4.38253384,-0.016674043
143.6141768,1,0.146892292,3.5277148,5.456207812,6.104518213,2.460499142
26.56075327,0,-5.253715739,2.571035903,-2.04493791,-1.118845924,1.313151746
126.05498,1,-5.040221197,9.970561407,-1.806054878,5.373865991,-0.554321339
81.00068811,0,-1.471414746,2.764527148,-4.320372582,1.610258316,0.856290505
102.4965186,0,-1.889477814,-1.412207128,-4.012769706,1.761268484,-0.12951156
13.86220119,1,0.300010408,0.798943141,-1.118426509,2.432600354,-0.553058765
198.2479216,0,-4.952166835,1.343916472,-8.355895537,0.87780474,0.880392184
48.95480284,1,-0.891270442,3.151725575,-0.047919849,-0.200111549,-1.054791868
13.62157279,1,-0.790374906,1.263967756,-4.078119644,6.835213572,-1.202055496
31.19308724,0,-1.857516662,0.577997284,-6.352440017,3.196747216,-4.737402305
44.32412418,1,-1.722414567,0.147160036,-0.171690066,2.731350725,3.4959934
114.4735866,0,6.12249466,-5.999213674,1.855444071,-7.022061494,-1.117201202
73.86257592,0,1.415479434,1.56737891,-1.924590945,-0.066618526,1.360881222
165.6253116,0,0.455655191,-5.761632254,-5.074716846,3.779861592,-1.293095175
19.83220719,0,3.849669276,0.938348407,0.261080585,-1.227149374,-2.316971061
133.3819434,1,6.84894579,4.294236576,4.808361257,9.093068228,1.768811326
90.65430688,1,-0.042003829,3.321832406,-2.910320533,5.803063787,4.630210422
62.52856249,1,8.541645639,-4.293196957,2.870571764,1.464046443,1.535929636
15.75612681,0,-0.599719526,-0.208613478,-1.635166297,2.116358331,-2.244626758
79.61971643,1,0.547831509,7.285488542,3.371947192,4.422923166,5.66958823
45.01476049,0,-3.029102557,0.484372542,1.883593885,-3.903141063,-1.053261455
10.43089243,1,1.771919762,-3.140560979,-0.959552016,7.293020799,-0.973831904
181.70478,1,-4.302217823,0.093270959,5.313705298,5.051291791,-1.462066086
112.7862719,1,1.571731684,1.963002106,0.950133585,8.27732068,-1.840005396
38.57302079,1,2.369763215,4.32984322,-0.71843297,5.229134234,0.794036089
191.8043172,0,1.756027442,4.021145698,-3.105300614,-3.623708773,5.15386793
94.72068638,1,-5.628506452,-3.174742733,2.619193219,2.430775001,-1.79741981
60.40887079,1,-3.561725192,7.249542776,0.155253937,6.575703149,5.012081628
54.61982198,1,-1.775127201,-0.345103157,0.36127908,7.323531227,0.779913839
127.9143288,1,-10.79676424,-0.806916345,-0.747208972,-0.198240843,7.821121392
18.07727805,0,3.561419833,4.487658134,-2.225750623,1.056095632,-2.10451374
43.59580013,0,-4.990061734,-4.977363778,-3.08764888,-1.771119719,-4.35061935
61.00963676,0,-2.801866648,-7.091399547,-2.586205351,3.207668516,-2.695232629
34.46991338,0,-0.06955014,-1.690067832,0.146002986,-1.058486138,0.337704858
133.8785751,1,1.332168457,-0.988070454,2.555714383,2.650756098,-5.527092538
43.07707021,0,-6.889383251,-2.976510751,-1.968571076,6.57404041,-2.204420616
121.6140031,1,-0.608482832,6.394913924,3.828154144,-1.632359443,0.558298674
12.45419642,0,-3.987779013,-0.161634187,-2.674261301,1.243530614,-1.242979174
47.9151959,0,-2.317850328,-5.01257606,0.120346366,0.048686305,-5.597999035
10.11907135,1,-3.483359693,-5.536716748,3.496688008,-1.945018642,1.862014975
12.9070656,1,3.463545599,-1.417221044,3.118359931,2.718007673,2.821786264
187.9593511,1,0.049801279,4.020347669,7.425917572,3.031486734,1.114799556
165.0100831,1,3.007997597,-0.886102798,1.824240937,-2.79351791,7.118173893
200.9287908,0,1.289075975,1.039660736,2.807507808,0.50924911,-9.91707776
47.9564292,0,-5.15185381,-5.284819431,-2.839112343,2.043910667,-2.211814831
35.74270844,1,3.207990114,1.987713257,1.000291723,4.776503257,1.426300483
13.2828411,0,-5.950305594,-3.713543728,-2.94405362,6.177357729,-0.85949324
39.9116455,1,-3.558941822,-0.884640966,1.15071431,-0.289235289,3.651725832
58.246287,0,-1.031309408,-0.221191943,1.332851777,-3.935463749,-3.776922763
66.22536211,0,3.365324701,-0.59120211,-2.945403932,2.589495539,-1.250427312
18.72818542,0,4.007217666,2.362750616,-1.345710413,1.641162834,-2.363202028
14.31813851,1,1.692105794,4.872224865,0.534075681,1.559105235,3.313473109
20.67032294,1,2.925383978,2.180663324,-2.446148354,3.677113414,-2.396450346
211.363805,0,5.327333969,0.695976198,-6.361101715,3.3325242,1.250031266
114.5094103,0,-3.288898514,-3.197253767,-6.007495568,-3.080441653,-4.974189341
107.3462094,0,-1.061527673,-2.17445282,-7.003921266,-3.780330953,-7.140846527
105.6344081,1,-2.610060102,-0.605985375,-0.040471588,5.576696717,-4.229307395
73.33035719,1,0.532027025,2.572115936,0.477763215,4.932157676,-0.475872331
91.10143441,1,1.185222774,0.72373892,3.049656292,5.092455829,10.46882381
38.84212168,0,-0.777140964,-0.342736557,-3.228893518,1.374964052,-1.925816003
137.817507,1,2.268935831,3.564674505,-3.839088309,3.843754054,4.167199686
277.7676583,0,-0.612682579,0.56790709,-6.094778462,-9.413354037,1.270334591
87.67137297,1,-0.355277677,1.077361751,2.857996706,3.847827024,0.56514991
151.7137522,1,-7.886224564,2.521662317,2.111307935,1.669009352,-2.273203287
328.1386468,0,-3.469237859,-5.163245577,-11.9657581,-6.435272957,-5.691044796
92.19817379,1,2.63443066,6.741363669,-3.104776005,1.227832039,3.670148626
138.9089632,1,-0.915108704,0.827306942,-1.225922554,-2.223287806,4.499512971
14.54321307,1,-3.051817922,1.318332556,-2.525225296,8.257194867,1.498973011
79.81108918,1,-0.234066578,-2.224326621,1.9473045,-1.769463821,4.032441444
45.96733924,1,0.561250127,0.350467896,2.417451157,1.753975917,5.963310211
39.08783519,1,-4.991086088,5.105341907,-1.721780597,-1.857084698,3.368239
68.00169625,1,1.065197232,-1.283142486,1.177691448,1.14469023,3.820415226
28.87524293,1,-3.013309862,-0.548094803,0.456530803,7.877008333,3.083401149
39.01759172,1,2.340893564,-2.455749831,1.12784576,2.538941323,-2.150360141
206.8569933,0,-3.200291017,-6.024745352,-3.571479565,1.853777551,3.098413627
11.58153202,0,-0.89146624,-2.513996942,-2.145267122,-1.800293407,-5.848527161
44.25061296,1,-2.813723237,8.014760085,-0.3685545,2.350139512,3.927074003
25.74505668,1,-4.231306399,4.958234135,-3.017143878,1.128573302,1.915412657
35.08280679,0,-4.317445234,2.286117343,0.224849948,-4.922182958,-1.371464861
23.89376636,1,-3.64280099,2.055940338,1.1679571,4.555764564,4.888846477
125.0148352,1,4.691962458,5.568398236,6.669110094,4.096955189,4.403329417
236.914035,1,3.817743305,-0.134603955,-3.405180659,3.913951791,6.523243869
82.93345444,1,0.52758708,0.044092758,5.079728676,2.758709842,2.500321242
32.7851388,1,-1.941402173,-0.321849486,-0.158002498,2.303692204,-0.607809618
191.6708004,0,4.088293138,-0.716730799,-4.829770386,3.847809092,2.365582886
118.0340015,0,-1.022086541,-0.494539118,1.645255254,2.145389012,-5.057101409
138.1313312,1,-1.071913897,1.65735281,-0.620833556,0.004974317,6.759641861
75.56714524,0,-4.828575949,-1.408644137,-0.325573113,3.710967532,-3.309016823
41.08553707,1,-1.258107349,2.067924967,0.143126463,0.373273016,3.858204716
96.18054804,0,-6.026491336,-0.094863258,-5.958946168,0.490023504,-1.315929024
78.2597669,1,3.682938073,0.427986259,4.649644625,0.934916923,0.795763365
14.76236366,1,-4.188807473,-2.957235499,0.514954691,2.768801351,0.941383795
41.75498185,1,-5.128353282,4.182370144,-3.854579155,5.504943984,3.207526319
97.91260177,1,-0.916811101,-4.927729049,4.725140395,2.591579446,-1.787958582
14.65527617,1,1.367143765,0.733669414,0.587704297,0.028802772,0.166213769
18.72504739,1,-1.706231551,-1.807912933,4.529649541,6.987666779,7.77498871
22.7077221,1,-0.69948144,7.865234399,-1.997009184,-3.502323613,1.756535127
203.8866998,0,3.224186634,-1.285164635,-6.256175536,-1.806409763,-1.66333668
38.76679691,0,-2.342187834,-5.312319122,1.058906353,1.192962049,1.333189258
10.66282475,0,-4.268066085,1.073460409,-4.903190764,4.60689745,-1.964553109
75.90306007,1,0.319903295,-3.02286225,0.035674396,7.927257834,4.895369115
199.7908433,0,-3.712382497,0.140982824,-6.070556602,-1.807146642,1.764314201
215.8915788,1,7.851524383,-6.948187028,1.913784113,-0.306621682,5.289460266
161.4897419,1,-0.329566753,1.540083628,-5.388574145,4.180863,2.804756555
77.70355667,0,-4.143578743,-2.740321029,-5.703629241,0.393206528,-4.166614253
48.80438958,1,1.724758551,0.802851837,0.035882846,2.814852665,3.232257246
170.6713012,0,-0.507574712,-1.877526853,-1.973190348,0.151421063,4.369835263
266.050251,0,-5.301044873,1.705940624,-7.874187689,-2.863887561,3.409785336
41.79655537,1,-7.142567316,1.202791542,2.734605799,-3.108107939,3.021662887
304.9577358,0,1.764552778,-1.303039178,-7.758986361,5.133955678,4.555943353
77.94276463,1,-0.343556568,1.594492086,-2.978159115,3.138483462,1.918684172
176.3228623,0,2.815099926,-3.124129071,-4.316852355,2.459037398,0.526916823
32.80255573,1,-2.963574266,-3.192354983,1.691136204,1.091562886,-0.10090051
76.63367124,1,2.743249515,0.707296714,2.449678346,-0.585615293,-2.509977206
112.9821201,0,3.462472688,-8.071188515,1.151913039,-1.888435517,-0.216097582
64.47711881,1,-3.805426109,1.719168368,2.141842076,0.115717012,1.206637616
45.08056326,1,-1.324308701,-0.019642227,0.633432382,5.035728472,0.789456136
73.74849768,0,0.990228715,-2.059230796,0.260704964,1.843740522,-5.738635955
100.6105374,1,-1.42008963,8.618240932,1.692315243,5.078980719,3.761849965
163.1025366,0,-0.090682612,0.673239029,-4.875697498,0.282017049,1.551495804
2.481563363,0,-0.075570306,-3.371594591,-0.34333155,2.021457493,-1.831175582
162.9496658,1,-3.727255074,1.938275537,3.51882318,1.99364369,-2.917666207
44.57102801,1,-0.179582237,1.885226688,-3.819052481,7.584121524,1.151573223
22.26859815,1,0.710411391,4.616681806,-2.323579201,1.326049762,-1.106666675
120.0518047,0,-4.627117164,0.968370221,-4.556818403,-4.154926087,-0.118552892
25.57997672,1,0.222179037,3.326528242,-2.198402419,3.287219862,1.375657531
288.1935487,1,-6.954976798,5.354359537,5.238727322,11.28059543,-2.017950542
263.9536412,0,2.005136891,-1.169636918,-6.496325143,-0.768896083,1.754072227
118.2248014,1,0.850595763,-3.329146868,1.665769487,2.579106789,6.30318276
34.26618066,1,1.175093301,4.130607286,0.233694484,0.110120517,0.594119955
129.5002152,1,-1.616513976,2.333544743,2.690674084,5.804879954,-0.491481436
87.38532534,1,1.227956524,-1.657040124,-1.601416369,2.37998439,1.263973041
9.879507068,0,-1.747418244,-2.92006698,-0.098430444,0.939198233,-1.608723306
71.80298612,1,-2.929340661,-0.095980711,-0.940904664,4.128985512,4.628933201
31.51053451,1,-0.280943895,1.054566475,2.744000242,1.1349204,3.164422291
87.62781323,0,1.456689401,-5.177686957,1.975187123,-3.327861133,1.630920103
243.4157214,1,-5.722529921,-3.644547176,-5.098885711,7.007887544,7.04096392
13.69838513,0,2.007569662,-0.131317659,-3.347912043,4.956880416,-3.991935282
23.47363404,1,-2.743039684,-2.33788807,-1.417328399,7.564910098,1.691198048
12.98395639,0,-2.78465011,-2.673523375,0.683847211,-0.697435266,-0.894182287
28.82186816,1,-0.553393778,-0.008600464,0.934143211,5.528824949,2.36199475
32.81264477,0,1.645743099,-1.824925762,3.85041392,-4.449291177,-0.718948591
163.334113,0,-0.88882526,-0.60572367,-4.528516691,-0.760451377,1.134517246
46.19202939,1,-1.440733343,4.935809808,-0.968568972,1.188620963,-0.115880195
3.391000858,0,-1.383681735,-2.533185748,1.499042411,-1.991059087,0.268335832
184.0801546,0,-0.384393482,-6.006784685,-1.829668198,0.09092144,2.675557919
14.15600288,0,-6.11648567,-0.004197045,-2.482001531,1.526780437,0.118347416
296.2393843,0,-2.258288727,0.187157776,-7.43641527,-6.58750853,1.824840919
161.599437,1,1.040512949,2.706073243,4.204929019,7.992799276,-0.565344314
62.16100359,1,-1.457734165,4.097167476,0.875273583,3.905116698,1.977510414
11.61278858,1,7.712162388,1.887525756,0.094750495,4.226141605,0.707787457
32.60478923,0,-4.034530285,1.132083568,-2.165830592,2.883819174,-1.821298817
16.47749016,0,3.056833612,-3.603736943,0.543734198,-4.689347887,-3.883183909
151.9191072,0,-0.358909843,-4.271344687,-1.443708007,-4.457615125,0.690673615
12.6639055,1,-7.936494132,-2.21641992,1.340766662,0.790090074,3.85310269
250.8459307,0,-2.329432191,-3.90099904,-6.590312547,2.420543166,2.298974996
125.6009895,1,2.784738036,-3.54428606,4.987638477,2.831814512,-3.689281805
4.968588574,0,-2.891731807,0.943569769,-2.010015137,0.505416104,-1.169176594
151.8549369,1,-5.103428233,3.43311704,2.117714117,-0.860894113,-3.921203047
93.55743464,1,-0.595209527,1.484426683,1.715283859,4.163959811,-0.895835067
303.8557054,1,4.576249389,-2.155837147,-4.207880253,2.058851004,6.249655967
42.32444875,1,-0.790628622,1.388657396,2.62697355,-0.912283113,1.785228177
333.0577293,0,3.624995437,-4.626153105,-8.871968613,0.195047429,-0.527730616
38.56302947,1,-2.90823626,2.717644397,-1.194446076,6.05411209,1.514136385
133.0199403,1,1.134487509,4.309636151,7.585517079,3.244998067,5.240508058
23.49942104,1,-2.31762474,-0.802574695,2.737012833,-3.581545422,1.267935802
51.91271416,1,-1.33173587,3.72090352,-4.990141098,5.728641893,0.670900427
94.87240964,1,3.428684098,-1.484791795,2.677978132,3.626936595,-3.254973665
136.6004598,0,7.391879816,-5.295806099,0.209601722,-2.6432675,-0.364753061
110.729897,1,-1.101805984,3.652314053,1.816080666,2.718319239,-1.024445771
194.6936144,0,3.253306409,0.259193254,-5.662494866,3.621832978,2.072907912
59.86511779,0,-1.898771564,-6.766577222,-2.111266855,1.098473714,-3.097542469
112.8507519,1,-1.679506559,-2.105244755,3.647882536,0.113568762,-3.239339909
228.1349625,0,0.430693585,-1.246447022,-5.425053918,0.484386164,2.638764564
49.98575893,0,3.648744103,0.492447207,-3.261050977,2.719337324,-1.896965208
113.8442559,1,-7.174364213,5.94570069,3.308481365,2.350028795,4.085196297
142.4606615,1,-1.282186688,2.912053813,2.838510416,6.739043822,-0.464495025
10.7833137,1,-2.595069216,1.597067291,-1.513415009,2.49344964,1.184206323
251.467343,0,-5.272789251,-4.230695059,-3.932357428,-4.532581647,3.700156752
16.51159384,0,-3.352686667,2.075942233,-0.631084666,-0.130682666,0.263617254
32.06478762,0,-2.658347873,0.386901848,-2.423953824,2.111763307,0.295761182
44.54861054,1,3.221422646,1.749458658,3.679497459,-5.160979957,0.116278107
58.25170083,1,1.191622043,0.641444668,-3.473379734,4.37439001,-0.36547565
193.5226209,1,2.988044719,4.279612228,5.631221199,3.049912186,-2.6111865
495.0301765,0,-2.209060682,-6.117622818,-9.272857475,-5.993629103,5.036011435
76.73909274,1,-3.993536591,-0.806920025,-0.809437012,7.128320585,-2.066961963
129.2100436,1,-0.069113288,0.310481671,2.547213017,3.045383912,-3.597668275
37.3587876,1,0.536222046,-0.140168207,4.557405279,6.050255651,6.433053638
50.96421551,1,-0.841906524,3.52157516,0.263496569,0.221210157,-0.221492332
26.16977649,0,-0.550399421,1.126391431,-5.738093947,6.227347898,-2.982203519
20.42915963,1,-0.08355416,-0.277423993,-0.694711975,3.553676279,-0.637468648
95.74606142,1,2.232415819,4.610816354,0.601424958,6.797046699,-0.332120819
74.87048238,0,1.537983562,-5.338164029,-3.406961984,-1.171265181,-5.509989997
155.5791011,0,0.057906369,-2.024561711,-3.68686921,-4.828648956,-1.207657918
7.909613684,0,-0.811226056,-0.393078953,-1.330973845,-0.59886212,-1.761418174
100.2725542,1,5.322511173,2.141946555,3.329156414,2.749463743,-1.482130705
94.16586668,0,-6.463458296,0.486297172,-0.730633075,1.618682475,-4.302945018
110.7987392,1,-1.565576222,-2.88092408,3.277215068,4.727168215,-2.108914877
99.87971935,1,2.331641801,2.829896062,5.131926274,-2.700746805,0.153894664
6.100073685,0,-4.790764882,-2.58425877,0.173804299,-2.277805179,-1.056673004
161.8578794,1,-1.594813878,0.81353459,4.897111345,6.014840111,-0.710569974
160.9138597,1,0.069003325,-0.552615626,7.620435272,0.875080799,-0.476449966
141.6448727,1,-1.701614281,-0.358327585,-6.466196404,8.771440165,1.749189157
30.75950472,1,0.773607543,-1.055306469,1.749882124,-0.387196798,2.469400556
22.09522609,1,3.073792321,1.433030941,3.80085887,3.44960785,5.453193317
205.157798,1,-5.085098181,7.203800275,3.817946214,0.745713154,-2.258995585
67.37734278,0,-2.657022224,2.999464843,-3.334571833,0.391420972,-6.194065457
10.34548135,0,-1.502826732,0.105818358,-0.434549031,-0.759275294,0.140644002
63.71153552,1,-2.183982899,1.15105897,1.927918329,4.81273983,2.009388442
8.344217912,0,1.107468071,0.146060269,0.575197606,-2.628856133,-0.327478964
111.3976462,1,-1.876162338,5.253071629,1.989589804,9.210933284,3.274119812
107.806706,0,4.07066228,2.177909901,-5.534979522,3.207594958,-1.097399555
154.1567738,0,0.515873085,-4.004150584,-3.903916131,1.980897731,0.094037735
110.4467643,1,-3.534585158,7.924214051,0.341719853,0.355537781,-0.612404369
2.503805934,0,-1.646521326,4.62250903,-3.747364287,1.036379093,-1.362100058
102.2831786,1,2.340542795,2.961783631,3.332598822,4.983500772,0.893591845
165.1174261,0,1.078595361,-0.981491032,-6.221434961,0.571741012,-1.479718193
52.66779678,1,4.402494793,1.634928137,1.567808377,5.192671168,6.094313451
16.86177688,0,-4.145390242,2.059470024,-4.932746867,6.603950148,-2.272347752
22.1221635,0,0.350802364,0.255634352,-2.075831079,4.474027001,-2.398730406
266.202105,0,6.782071298,0.942703269,-8.211394064,1.609391717,0.17430076
43.11261655,1,1.266763423,2.621057858,1.151338344,2.292363119,1.134305863
15.18549313,0,-3.375617061,-2.875174933,-0.720384387,-3.400109951,-4.131030832
110.0461147,1,5.68212256,6.713147115,1.600231911,2.08636429,-2.004956101
10.44330245,0,-0.46386988,0.541613327,-1.623756008,0.785922688,-0.923503118
291.0806649,1,-2.33521281,5.762675381,6.844074558,11.51516716,-1.353580259
37.40555643,0,3.38680483,-1.396603773,-1.896241703,2.687173117,-1.672786034
126.1152461,0,3.804145777,-0.669521711,-3.023918411,-0.913690986,-0.395036987
54.25697671,1,3.420956396,-1.423481921,4.496910824,3.817354685,2.298326764
239.808492,0,-3.475544115,-1.102493888,-3.978318533,-1.196251049,5.780496257
4.542852432,0,-1.712619914,2.065152055,-1.963989541,-0.280983034,-0.660943748
182.9775875,0,2.475497459,-2.846526357,-5.095691777,-0.063434482,-0.980505788
35.73344506,1,0.438589322,1.688327665,1.9420966,2.425194238,2.486823226
20.61727334,1,-4.078712195,2.099277141,1.919693075,2.469115025,7.153970163
122.1462069,1,3.772209818,2.592300272,5.026414856,4.75900718,1.130753974
109.2888515,1,3.143358136,-1.220285147,1.163284745,0.0608271,4.670193438
116.8852287,1,2.945347682,3.797813208,4.844531509,1.916545013,0.864468804
252.7703076,0,2.326955425,0.192418886,-5.125335092,-2.526807734,3.076429818
15.93873157,1,-5.111350234,1.154522038,-0.430514647,1.295919336,1.825662165
122.1233956,0,-5.509569866,-6.301718028,-3.794457588,-1.405574968,-1.995508778
114.852594,1,-0.385543272,3.024949538,4.002807229,3.068188843,1.142782412
125.418141,0,-5.018609259,-1.692954544,-5.271141793,0.601303034,-0.383372861
32.80062039,1,2.525327912,6.316657644,1.210231575,-2.929658144,1.571947425
12.86711296,1,3.099705216,8.281244184,-0.167234966,0.460038204,3.433862542
102.4586551,0,0.390950622,-0.398569335,-0.958311235,-2.300066058,2.014616313
194.6854325,1,0.323814432,-1.008827622,3.460394128,10.42832906,-4.827073623
33.6173031,1,6.212666557,2.982700498,2.09333232,0.992518698,1.022246173
125.425379,1,0.375245191,4.563253182,-5.637888422,3.585282244,2.205468109
77.89629668,0,0.115139093,-1.059924181,-5.948573765,5.126650957,-2.918731102
293.4173344,1,-8.172992554,5.088097042,6.235507349,4.65072773,-3.671188618
129.0195691,0,0.160153066,-2.985458695,-3.604452138,-0.376709254,-1.015110309
38.46335733,1,-4.519042096,1.126465583,0.53644571,6.942693902,3.704890736
8.911739749,0,-2.83452996,2.469685351,-1.411228501,-0.093228901,0.008511103
56.63642065,0,-3.287754948,0.626816748,-1.528843746,3.336080984,-3.003755214
29.6208206,1,-1.606134476,-0.812231265,1.618012587,6.18112387,3.307610089
45.13863457,1,-1.404183404,-0.045541015,-0.784449401,3.372229903,2.756065591
132.2235975,1,5.131695361,-2.79236073,5.484211647,3.807083463,-3.27507928
95.95130877,0,2.656333664,-4.677999853,-3.042843493,1.250917751,-3.016887911
24.55281548,0,-6.477410258,-0.246584961,-2.935366646,-2.579041733,-1.851595216
7.358092841,1,0.763826341,2.411718949,-0.52559254,4.163199351,2.374825765
133.9926271,0,0.788539139,1.721405705,2.279348963,-3.627742588,-7.049202437
109.3037399,1,-0.158505097,2.119603501,0.803194134,-3.079065274,6.08032872
109.6370408,1,1.743144284,6.927386113,3.349454516,3.574426345,2.463617959
275.4694293,1,-7.613765023,3.903698891,1.765992497,8.13281706,-7.873606442
45.51049322,0,-1.453586111,-1.721168154,0.502569112,1.373641398,-2.512198546
17.59225725,1,-0.248608185,-0.065173789,1.016106379,-0.155561073,0.410713379
121.2070169,1,4.93466949,7.31637469,6.994469639,1.725762252,5.033642703
58.29077317,0,5.129916019,-1.90861319,0.223189713,-2.283879262,-0.914003714
237.9588259,0,1.064354442,-1.088332556,-8.892765916,2.798774207,-0.811222185
61.5496302,1,-3.320665138,1.795665561,4.786602343,-1.463443381,4.176714339
97.93891443,1,-2.778351503,3.248967351,-4.557735395,4.673125227,3.18685437
63.54690017,0,-0.75435866,-3.885544754,-1.495470543,-1.677350097,-9.359792822
79.04672743,1,4.616330069,-0.087895066,4.385924687,-1.523674399,-1.497036933
54.31926328,0,-6.670104916,4.53622837,-3.501700626,3.118732442,-2.084016149
24.69761233,1,1.078873806,1.840412569,3.478552698,1.739953654,4.979757427
133.3781209,1,-0.729792292,1.361132348,4.863745488,5.166803948,0.986495924
63.31301003,1,4.887489276,7.772703362,-3.667000386,2.920893757,2.079363335
74.3109109,1,1.840172821,2.284076788,-2.213346998,1.521694975,1.651443227
64.8097717,0,0.036069108,-5.13524352,1.414966418,-3.398955291,0.249956548
23.61712561,0,-2.723188987,-5.187835404,3.489321628,-4.850683423,-1.330947931
36.46818072,0,-6.680829022,-3.116563497,-3.739855673,0.443942438,-2.753753927
101.581778,0,-2.617917069,-3.912811113,0.179409641,-3.163603507,2.104991548
153.4227552,1,-1.116222796,-4.541911253,0.145596637,10.09831833,-8.144876135
113.6708547,1,-1.229767204,5.534651173,-2.840600925,7.739536781,-4.211272767
173.4710248,1,4.329556513,-3.29927729,-2.07061637,3.631905744,2.971177487
35.23598751,1,5.180654296,6.64349107,1.302811891,5.198915044,4.277612956
30.24857326,1,2.890314115,-4.763602491,4.223796465,1.741815085,3.64116199
221.6218503,0,-2.560388746,-6.615824108,-9.444295601,4.35625985,-3.759923733
28.8878141,1,-2.707749774,-2.946095362,3.515502233,0.774689161,2.706030168
29.87840609,0,-0.369677014,-1.914324896,-0.85640449,-0.809606028,-4.706490407
55.40394556,0,1.481319661,0.646863222,2.074143776,-2.596869084,-2.359861408
6.906513222,1,1.139430013,4.693824865,-3.559530648,3.680021017,-0.618996106
